id,CPU clock(MHZ),CPU usage(%),video memory(MB),GPU usage(%),memory(MB),FPS,Type
1,3220,42,1997,5,6323,103,1
2,3330,31,2618,47,6310,115,1
3,3153,46,2333,51,6279,92,1
4,2934,47,2200,35,6731,99,1
5,3159,25,1934,48,6338,109,1
6,3007,43,2515,24,6682,111,1
7,2918,33,2597,33,6453,113,1
8,2911,43,2484,10,6280,115,1
9,3005,27,2033,23,6607,77,1
10,2893,41,2413,9,6809,91,1
11,3160,38,1956,51,6623,82,1
12,3220,33,2382,36,6535,103,1
13,3069,36,2032,44,6431,113,1
14,2929,43,1963,12,6634,118,1
15,2958,40,2274,38,6602,115,1
16,3047,41,2049,44,6530,117,1
17,3122,32,1960,52,6301,120,1
18,2962,29,2109,25,6847,92,1
19,2965,40,2005,6,6249,95,1
20,3253,28,2047,31,6493,93,1
21,2932,29,2077,44,6773,109,1
22,3325,31,2107,16,6644,96,1
23,3184,33,1974,40,6488,89,1
24,2954,27,2599,19,6670,90,1
25,3173,45,2325,32,6709,92,1
26,2916,25,2159,8,6656,97,1
27,2920,49,2032,15,6457,80,1
28,3019,46,2425,32,6554,115,1
29,3077,40,2475,42,6371,110,1
30,3176,33,2019,10,6572,99,1
31,3100,36,2348,8,6326,93,1
32,3062,28,2264,48,6810,113,1
33,3014,35,2373,6,6854,100,1
34,3132,30,2485,52,6269,91,1
35,3071,42,2083,14,6745,94,1
36,3094,36,2654,29,6493,98,1
37,3085,39,2351,21,6317,111,1
38,3239,42,2458,12,6562,119,1
39,3025,39,2303,52,6402,94,1
40,3265,41,1946,10,6694,95,1
41,2981,37,2078,11,6300,109,1
42,2977,36,2246,35,6566,107,1
43,3186,34,2277,14,6626,116,1
44,2981,37,1911,41,6339,97,1
45,3172,43,2597,24,6798,94,1
46,3055,34,2628,35,6508,106,1
47,3204,35,1960,51,6375,88,1
48,3106,32,2688,38,6812,110,1
49,3303,39,2390,44,6514,86,1
50,3298,38,2043,11,6505,79,1
51,3265,47,1948,8,6486,117,1
52,3059,35,2626,12,6356,87,1
53,3281,30,2301,11,6443,118,1
54,3209,28,1991,45,6360,79,1
55,3117,45,2046,30,6248,83,1
56,3055,35,2454,14,6625,92,1
57,2918,48,2438,30,6493,99,1
58,3094,26,2681,49,6746,87,1
59,3094,36,1956,52,6258,104,1
60,2951,26,2086,34,6644,117,1
61,2927,26,2628,31,6553,82,1
62,2923,33,2567,41,6625,94,1
63,3185,43,2578,11,6392,97,1
64,3270,31,2449,13,6596,84,1
65,3095,47,2026,10,6865,105,1
66,3242,43,2188,16,6627,98,1
67,2915,39,2537,33,6326,92,1
68,3097,37,2256,47,6722,87,1
69,3267,43,2676,27,6673,102,1
70,3088,43,2301,10,6344,115,1
71,3024,38,1909,39,6525,112,1
72,2912,31,2161,50,6291,84,1
73,3080,40,2634,31,6712,78,1
74,3062,38,2328,22,6488,98,1
75,3312,26,2237,12,6725,111,1
